Temporada,Preferencia,Presupuesto,Cantidad de personas,Lugar
Navidad,Pueblo Mágico,19044,2,"Comitán, Chiapas"
Fiestas Patrias,Mar,28677,5,"Mérida, Yucatán"
Fin de año,Pueblo Mágico,12146,3,"San Cristóbal, Chiapas"
Navidad,Mar,26078,1,"Tulum, Quintana Roo"
Semana Santa,Pueblo Mágico,17243,3,"San Cristóbal, Chiapas"
Verano,Mar,12216,3,"Cancún, Quintana Roo"
Fiestas Patrias,Pueblo Mágico,25969,6,"Cholula, Puebla"
Fiestas Patrias,Mar,27011,6,"Tulum, Quintana Roo"
Fin de año,Pueblo Mágico,30020,5,"Bernal, Querétaro"
Verano,Ciudad,32695,6,"Monterrey, Nuevo León"
Navidad,Ciudad,32609,4,"Mérida, Yucatán"
Fin de año,Pueblo Mágico,37985,5,"Bernal, Querétaro"
Fiestas Patrias,Ciudad,19713,6,"Mérida, Yucatán"
Verano,Pueblo Mágico,10015,3,"Bernal, Querétaro"
Fin de año,Ciudad,26520,5,"Guadalajara, Jalisco"
Semana Santa,Mar,37211,3,"Mérida, Yucatán"
Fin de año,Ciudad,13586,3,"Mérida, Yucatán"
Semana Santa,Pueblo Mágico,20002,6,"Cholula, Puebla"
Navidad,Pueblo Mágico,34406,2,"San Cristóbal, Chiapas"
Semana Santa,Ciudad,49374,5,Tijuana
Fin de año,Mar,44477,5,"Cancún, Quintana Roo"
Semana Santa,Mar,38926,2,"Tulum, Quintana Roo"
Verano,Ciudad,19651,1,"Mérida, Yucatán"
Navidad,Pueblo Mágico,19432,2,"Cholula, Puebla"
Fiestas Patrias,Ciudad,36531,3,"Tulum, Quintana Roo"
Navidad,Ciudad,31914,1,"Guadalajara, Jalisco"
Fin de año,Ciudad,24780,4,"Guadalajara, Jalisco"
Fin de año,Ciudad,36894,4,"Cancún, Quintana Roo"
Fin de año,Mar,24485,2,"Cancún, Quintana Roo"
Verano,Pueblo Mágico,16302,5,"Comitán, Chiapas"
Verano,Pueblo Mágico,25985,1,"Bernal, Querétaro"
Fin de año,Mar,38004,2,"Tulum, Quintana Roo"
Verano,Mar,10823,2,"Cancún, Quintana Roo"
Semana Santa,Mar,26755,6,"Mérida, Yucatán"
Verano,Pueblo Mágico,16650,6,"San Cristóbal, Chiapas"
Fiestas Patrias,Mar,48281,5,"Cancún, Quintana Roo"
Semana Santa,Pueblo Mágico,29244,6,"Cholula, Puebla"
Verano,Mar,8389,3,"Cancún, Quintana Roo"
Fin de año,Ciudad,34034,5,"Cancún, Quintana Roo"
Semana Santa,Mar,26717,3,"Cancún, Quintana Roo"
Fin de año,Mar,16372,2,"Mérida, Yucatán"
Navidad,Mar,28501,4,"Mérida, Yucatán"
Semana Santa,Pueblo Mágico,18263,5,"Cholula, Puebla"
Verano,Mar,16559,5,"Tulum, Quintana Roo"
Verano,Pueblo Mágico,25550,3,"Comitán, Chiapas"
Semana Santa,Ciudad,31595,3,Tijuana
Verano,Ciudad,39866,5,"Cancún, Quintana Roo"
Fin de año,Mar,30496,4,"Cancún, Quintana Roo"
Fiestas Patrias,Mar,23497,3,"Mérida, Yucatán"
Fiestas Patrias,Mar,24382,2,"Tulum, Quintana Roo"
Verano,Ciudad,23783,1,"Mérida, Yucatán"
Semana Santa,Mar,16660,1,"Tulum, Quintana Roo"
Fiestas Patrias,Mar,31595,3,"Mérida, Yucatán"
Semana Santa,Ciudad,30431,2,CDMX
Fin de año,Mar,30520,6,"Mérida, Yucatán"
Fin de año,Ciudad,30284,2,"Cancún, Quintana Roo"
Semana Santa,Ciudad,10191,1,Tijuana
Semana Santa,Ciudad,18308,3,"Cancún, Quintana Roo"
Navidad,Pueblo Mágico,23754,6,"Comitán, Chiapas"
Fiestas Patrias,Mar,49191,5,"Cancún, Quintana Roo"
Fin de año,Ciudad,19679,3,"Mérida, Yucatán"
Fiestas Patrias,Pueblo Mágico,34589,6,"Bernal, Querétaro"
Verano,Mar,21668,2,"Mérida, Yucatán"
Verano,Pueblo Mágico,34428,4,"Bernal, Querétaro"
Fin de año,Ciudad,41672,6,CDMX
Semana Santa,Mar,36556,5,"Tulum, Quintana Roo"
Fiestas Patrias,Mar,41594,5,"Mérida, Yucatán"
Fin de año,Ciudad,17247,1,"Guadalajara, Jalisco"
Fiestas Patrias,Mar,33936,6,"Tulum, Quintana Roo"
Verano,Pueblo Mágico,35799,3,"Cholula, Puebla"
Fiestas Patrias,Mar,22217,2,"Cancún, Quintana Roo"
Semana Santa,Pueblo Mágico,15806,4,"Bernal, Querétaro"
Fin de año,Ciudad,20278,4,CDMX
Semana Santa,Pueblo Mágico,27254,2,"Cholula, Puebla"
Fiestas Patrias,Mar,14229,2,"Cancún, Quintana Roo"
Navidad,Pueblo Mágico,48700,5,"Bernal, Querétaro"
Semana Santa,Pueblo Mágico,15719,1,"Comitán, Chiapas"
Verano,Pueblo Mágico,37209,5,"Comitán, Chiapas"
Verano,Mar,39162,5,"Mérida, Yucatán"
Fiestas Patrias,Mar,24280,2,"Cancún, Quintana Roo"
Verano,Ciudad,37190,2,"Tulum, Quintana Roo"
Verano,Ciudad,10741,1,CDMX
Semana Santa,Ciudad,12642,2,"Tulum, Quintana Roo"
Verano,Mar,15030,3,"Mérida, Yucatán"
Verano,Pueblo Mágico,34310,5,"Comitán, Chiapas"
Fin de año,Ciudad,17419,2,CDMX
Fin de año,Mar,13429,1,"Mérida, Yucatán"
Fiestas Patrias,Mar,16840,6,"Cancún, Quintana Roo"
Verano,Pueblo Mágico,36583,5,"Cholula, Puebla"
Semana Santa,Pueblo Mágico,29493,5,"Bernal, Querétaro"
Fin de año,Pueblo Mágico,35887,5,"San Cristóbal, Chiapas"
Fin de año,Pueblo Mágico,36772,1,"Cholula, Puebla"
Fin de año,Mar,19644,4,"Cancún, Quintana Roo"
Navidad,Mar,35029,1,"Mérida, Yucatán"
Fiestas Patrias,Ciudad,39065,2,CDMX
Semana Santa,Pueblo Mágico,36009,1,"Cholula, Puebla"
Semana Santa,Ciudad,35431,3,CDMX
Verano,Mar,22956,2,"Mérida, Yucatán"
Fiestas Patrias,Pueblo Mágico,29075,3,"Comitán, Chiapas"
Fin de año,Pueblo Mágico,24029,1,"Cholula, Puebla"
Verano,Mar,47673,5,"Cancún, Quintana Roo"
Fin de año,Ciudad,27117,3,Tijuana
Navidad,Ciudad,23497,5,"Cancún, Quintana Roo"
Fiestas Patrias,Pueblo Mágico,16780,2,"Cholula, Puebla"
Navidad,Pueblo Mágico,32810,2,"Bernal, Querétaro"
Semana Santa,Pueblo Mágico,19662,2,"Comitán, Chiapas"
Semana Santa,Pueblo Mágico,11181,1,"San Cristóbal, Chiapas"
Semana Santa,Pueblo Mágico,8102,1,"Cholula, Puebla"
Verano,Pueblo Mágico,8517,2,"Cholula, Puebla"
Fin de año,Mar,36565,3,"Cancún, Quintana Roo"
Fiestas Patrias,Mar,13434,3,"Cancún, Quintana Roo"
Verano,Mar,22389,6,"Tulum, Quintana Roo"
Verano,Ciudad,10075,4,"Monterrey, Nuevo León"
Navidad,Ciudad,18145,5,Tijuana
Verano,Mar,22042,1,"Tulum, Quintana Roo"
Verano,Mar,26821,1,"Tulum, Quintana Roo"
Verano,Pueblo Mágico,20077,6,"Bernal, Querétaro"
Semana Santa,Pueblo Mágico,17385,6,"Bernal, Querétaro"
Navidad,Pueblo Mágico,24884,4,"San Cristóbal, Chiapas"
Fin de año,Pueblo Mágico,35891,1,"Bernal, Querétaro"
Semana Santa,Ciudad,35315,4,"Cancún, Quintana Roo"
Verano,Mar,22447,6,"Cancún, Quintana Roo"
Fin de año,Ciudad,22739,3,"Monterrey, Nuevo León"
Fiestas Patrias,Ciudad,22765,6,CDMX
Fin de año,Mar,8271,3,"Tulum, Quintana Roo"
Fin de año,Ciudad,39075,6,"Guadalajara, Jalisco"
Semana Santa,Ciudad,17194,1,"Cancún, Quintana Roo"
Semana Santa,Mar,36489,3,"Mérida, Yucatán"
Fiestas Patrias,Pueblo Mágico,31152,5,"Bernal, Querétaro"
Fin de año,Pueblo Mágico,28456,4,"Comitán, Chiapas"
Semana Santa,Mar,36867,3,"Cancún, Quintana Roo"
Fiestas Patrias,Mar,22752,6,"Cancún, Quintana Roo"
Semana Santa,Mar,32659,6,"Tulum, Quintana Roo"
Navidad,Ciudad,36779,2,"Mérida, Yucatán"
Fin de año,Ciudad,29273,3,"Cancún, Quintana Roo"
Semana Santa,Ciudad,13639,2,"Guadalajara, Jalisco"
Fiestas Patrias,Mar,19735,2,"Mérida, Yucatán"
Fin de año,Ciudad,19344,1,"Mérida, Yucatán"
Semana Santa,Ciudad,30352,5,"Monterrey, Nuevo León"
Verano,Mar,19015,5,"Tulum, Quintana Roo"
Navidad,Ciudad,29626,3,"Monterrey, Nuevo León"
Fiestas Patrias,Ciudad,37437,1,"Monterrey, Nuevo León"
Semana Santa,Pueblo Mágico,15192,5,"Bernal, Querétaro"
Fiestas Patrias,Pueblo Mágico,29587,6,"Bernal, Querétaro"
Fiestas Patrias,Pueblo Mágico,14330,3,"San Cristóbal, Chiapas"
Verano,Pueblo Mágico,26256,1,"Cholula, Puebla"
Fiestas Patrias,Mar,19075,4,"Tulum, Quintana Roo"
Verano,Mar,35312,5,"Cancún, Quintana Roo"
Semana Santa,Pueblo Mágico,33805,5,"Cholula, Puebla"
Fin de año,Mar,19604,6,"Mérida, Yucatán"
Fiestas Patrias,Ciudad,19927,3,"Tulum, Quintana Roo"
Verano,Ciudad,27813,5,CDMX
Fin de año,Mar,21403,3,"Mérida, Yucatán"
Navidad,Pueblo Mágico,9044,3,"Bernal, Querétaro"
Verano,Pueblo Mágico,44647,6,"Bernal, Querétaro"
Fin de año,Mar,43860,6,"Tulum, Quintana Roo"
Fin de año,Pueblo Mágico,27042,2,"Bernal, Querétaro"
Verano,Pueblo Mágico,10467,3,"San Cristóbal, Chiapas"
Verano,Pueblo Mágico,24835,4,"Cholula, Puebla"
Fin de año,Pueblo Mágico,35520,5,"Bernal, Querétaro"
Fin de año,Ciudad,35177,3,"Mérida, Yucatán"
Fiestas Patrias,Pueblo Mágico,37749,5,"Bernal, Querétaro"
Verano,Pueblo Mágico,23066,1,"Comitán, Chiapas"
Navidad,Ciudad,19639,5,"Guadalajara, Jalisco"
Semana Santa,Mar,34392,4,"Cancún, Quintana Roo"
Fiestas Patrias,Mar,36545,5,"Cancún, Quintana Roo"
Navidad,Ciudad,29600,4,"Guadalajara, Jalisco"
Fin de año,Ciudad,30221,3,"Mérida, Yucatán"
Fin de año,Pueblo Mágico,24179,5,"Bernal, Querétaro"
Navidad,Pueblo Mágico,16044,5,"Cholula, Puebla"
Semana Santa,Mar,21754,4,"Mérida, Yucatán"
Fin de año,Ciudad,24164,2,Tijuana
Verano,Ciudad,31254,2,"Monterrey, Nuevo León"
Navidad,Mar,33405,2,"Mérida, Yucatán"
Semana Santa,Pueblo Mágico,22493,2,"San Cristóbal, Chiapas"
Fiestas Patrias,Pueblo Mágico,26941,2,"San Cristóbal, Chiapas"
Verano,Mar,29086,1,"Cancún, Quintana Roo"
Semana Santa,Ciudad,36695,5,"Monterrey, Nuevo León"
Semana Santa,Pueblo Mágico,24436,6,"Cholula, Puebla"
Verano,Ciudad,25332,1,"Monterrey, Nuevo León"
Verano,Mar,38570,4,"Tulum, Quintana Roo"
Fiestas Patrias,Ciudad,16533,1,"Monterrey, Nuevo León"
Fiestas Patrias,Pueblo Mágico,29778,1,"Bernal, Querétaro"
Fin de año,Mar,28591,1,"Tulum, Quintana Roo"
Semana Santa,Mar,28880,6,"Tulum, Quintana Roo"
Navidad,Mar,30015,6,"Cancún, Quintana Roo"
Fin de año,Pueblo Mágico,26512,5,"San Cristóbal, Chiapas"
Verano,Mar,30148,6,"Cancún, Quintana Roo"
Navidad,Ciudad,24698,5,"Cancún, Quintana Roo"
Semana Santa,Pueblo Mágico,35418,4,"Comitán, Chiapas"
Navidad,Pueblo Mágico,27329,6,"Comitán, Chiapas"
Navidad,Ciudad,34071,5,"Mérida, Yucatán"
Verano,Ciudad,23504,5,"Cancún, Quintana Roo"
Fiestas Patrias,Mar,48786,5,"Cancún, Quintana Roo"
Verano,Mar,21121,4,"Tulum, Quintana Roo"
Fiestas Patrias,Mar,20450,6,"Cancún, Quintana Roo"
Semana Santa,Mar,32323,5,"Tulum, Quintana Roo"
Navidad,Mar,34186,4,"Mérida, Yucatán"
Navidad,Ciudad,29766,1,"Cancún, Quintana Roo"
Fiestas Patrias,Pueblo Mágico,20254,1,"Comitán, Chiapas"
Semana Santa,Mar,31428,1,"Cancún, Quintana Roo"
Navidad,Mar,36403,1,"Cancún, Quintana Roo"
Fin de año,Mar,15531,3,"Mérida, Yucatán"
Fin de año,Mar,21815,2,"Mérida, Yucatán"
Semana Santa,Pueblo Mágico,10673,3,"Cholula, Puebla"
Fin de año,Mar,9442,1,"Mérida, Yucatán"
Navidad,Pueblo Mágico,38784,2,"San Cristóbal, Chiapas"
Fiestas Patrias,Mar,20979,4,"Cancún, Quintana Roo"
Semana Santa,Ciudad,28993,6,CDMX
Verano,Pueblo Mágico,25787,5,"Comitán, Chiapas"
Semana Santa,Ciudad,20639,1,"Tulum, Quintana Roo"
Verano,Mar,21055,4,"Tulum, Quintana Roo"
Semana Santa,Pueblo Mágico,16891,2,"Comitán, Chiapas"
Fin de año,Ciudad,14602,1,"Mérida, Yucatán"
Fiestas Patrias,Ciudad,19431,3,"Monterrey, Nuevo León"
Verano,Pueblo Mágico,20750,3,"Bernal, Querétaro"
Semana Santa,Ciudad,32557,1,Tijuana
Semana Santa,Pueblo Mágico,27440,5,"Bernal, Querétaro"
Semana Santa,Pueblo Mágico,12994,4,"Cholula, Puebla"
Navidad,Mar,11125,1,"Cancún, Quintana Roo"
Navidad,Ciudad,24281,6,CDMX
Fiestas Patrias,Pueblo Mágico,27650,3,"Cholula, Puebla"
Semana Santa,Ciudad,38420,1,"Mérida, Yucatán"
Verano,Mar,21078,4,"Mérida, Yucatán"
Verano,Ciudad,17399,1,Tijuana
Fiestas Patrias,Pueblo Mágico,20060,2,"Comitán, Chiapas"
Semana Santa,Pueblo Mágico,34479,6,"Comitán, Chiapas"
Navidad,Pueblo Mágico,13717,3,"San Cristóbal, Chiapas"
Semana Santa,Pueblo Mágico,25071,2,"Cholula, Puebla"
Verano,Mar,32933,4,"Cancún, Quintana Roo"
Fin de año,Pueblo Mágico,26681,4,"Comitán, Chiapas"
Fiestas Patrias,Mar,12133,4,"Tulum, Quintana Roo"
Semana Santa,Pueblo Mágico,34009,3,"Bernal, Querétaro"
Navidad,Pueblo Mágico,26931,2,"Bernal, Querétaro"
Semana Santa,Ciudad,11429,1,"Monterrey, Nuevo León"
Semana Santa,Pueblo Mágico,41601,5,"San Cristóbal, Chiapas"
Fin de año,Ciudad,23476,5,CDMX
Fiestas Patrias,Ciudad,20383,5,"Tulum, Quintana Roo"
Fiestas Patrias,Mar,10969,2,"Tulum, Quintana Roo"
Fiestas Patrias,Mar,38325,3,"Cancún, Quintana Roo"
Navidad,Ciudad,33709,6,"Guadalajara, Jalisco"
Verano,Ciudad,35737,5,"Cancún, Quintana Roo"
Navidad,Mar,10586,2,"Mérida, Yucatán"
Semana Santa,Pueblo Mágico,30339,3,"Bernal, Querétaro"
Fin de año,Ciudad,21883,5,"Mérida, Yucatán"
Navidad,Mar,43657,6,"Cancún, Quintana Roo"
Semana Santa,Pueblo Mágico,32708,3,"San Cristóbal, Chiapas"
Fiestas Patrias,Mar,45799,6,"Cancún, Quintana Roo"
Fin de año,Pueblo Mágico,14317,5,"Bernal, Querétaro"
Fiestas Patrias,Mar,18803,6,"Tulum, Quintana Roo"
Fiestas Patrias,Mar,34856,1,"Mérida, Yucatán"
Fiestas Patrias,Ciudad,43918,6,"Tulum, Quintana Roo"
Navidad,Mar,18576,2,"Tulum, Quintana Roo"
Fiestas Patrias,Ciudad,34701,1,"Mérida, Yucatán"
Semana Santa,Mar,47043,6,"Tulum, Quintana Roo"
Verano,Pueblo Mágico,38644,4,"Comitán, Chiapas"
Fin de año,Ciudad,39424,6,CDMX
Fiestas Patrias,Pueblo Mágico,41734,6,"Comitán, Chiapas"
Fiestas Patrias,Mar,17814,1,"Cancún, Quintana Roo"
Navidad,Mar,8120,2,"Mérida, Yucatán"
Fin de año,Ciudad,20037,6,Tijuana
Semana Santa,Pueblo Mágico,27944,3,"Cholula, Puebla"
Navidad,Pueblo Mágico,31008,1,"Comitán, Chiapas"
Fiestas Patrias,Ciudad,47381,5,CDMX
Semana Santa,Ciudad,27257,4,"Mérida, Yucatán"
Semana Santa,Ciudad,10625,2,"Monterrey, Nuevo León"
Verano,Mar,36070,2,"Tulum, Quintana Roo"
Fin de año,Pueblo Mágico,13936,2,"Comitán, Chiapas"
Verano,Ciudad,36484,3,"Cancún, Quintana Roo"
Semana Santa,Mar,35337,6,"Mérida, Yucatán"
Verano,Pueblo Mágico,33992,5,"Bernal, Querétaro"
Semana Santa,Pueblo Mágico,28896,3,"Cholula, Puebla"
Semana Santa,Ciudad,28165,5,CDMX
Fiestas Patrias,Mar,13798,4,"Tulum, Quintana Roo"
Fin de año,Pueblo Mágico,34813,1,"Bernal, Querétaro"
Semana Santa,Pueblo Mágico,37769,2,"Comitán, Chiapas"
Verano,Ciudad,25357,6,"Monterrey, Nuevo León"
Navidad,Mar,23790,1,"Tulum, Quintana Roo"
Fin de año,Mar,17220,4,"Cancún, Quintana Roo"
Semana Santa,Ciudad,34064,1,"Tulum, Quintana Roo"
Fin de año,Ciudad,34132,6,"Tulum, Quintana Roo"
Verano,Pueblo Mágico,39469,3,"Bernal, Querétaro"
Navidad,Ciudad,13644,4,CDMX
Navidad,Mar,16054,4,"Tulum, Quintana Roo"
Fiestas Patrias,Mar,43515,6,"Mérida, Yucatán"
Verano,Mar,18265,3,"Mérida, Yucatán"
Semana Santa,Pueblo Mágico,47280,6,"Comitán, Chiapas"
Semana Santa,Pueblo Mágico,14381,3,"Comitán, Chiapas"
Fiestas Patrias,Pueblo Mágico,30582,3,"Comitán, Chiapas"
Semana Santa,Ciudad,16680,5,CDMX
Semana Santa,Pueblo Mágico,27547,5,"Comitán, Chiapas"
Fin de año,Ciudad,16122,1,CDMX
Verano,Mar,12082,1,"Mérida, Yucatán"
Verano,Mar,19689,3,"Cancún, Quintana Roo"
Fin de año,Ciudad,45511,6,"Monterrey, Nuevo León"
Verano,Ciudad,22644,5,Tijuana
Fin de año,Ciudad,25852,4,"Guadalajara, Jalisco"
Verano,Pueblo Mágico,26330,3,"Comitán, Chiapas"
Fiestas Patrias,Mar,31822,5,"Cancún, Quintana Roo"
Navidad,Pueblo Mágico,10087,3,"Comitán, Chiapas"
Semana Santa,Ciudad,40078,6,"Guadalajara, Jalisco"
Fin de año,Pueblo Mágico,10263,4,"Bernal, Querétaro"
Semana Santa,Pueblo Mágico,38133,2,"Bernal, Querétaro"
Fin de año,Mar,34781,2,"Tulum, Quintana Roo"
Fiestas Patrias,Mar,26517,6,"Cancún, Quintana Roo"
